instance, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39
navigation_inst_mdp__9.log, 0.868260772833, 0.841647690147, 0.855056807622, 0.768701633335, 0.803859542921, 0.832699684242, 0.807533022871, 0.823806907875, 0.822508248774, 0.813634852884, 0.65856033552, 0.774983312946, 0.780186007082, 0.758119742282, 0.762686891566, 0.743544161185, 0.64889747543, 0.722345261937, 0.643351218019, 0.70602625443, 0.690403697367, 0.677085177879, 0.546340225053, 0.623438889389, 0.610086446116, 0.775845341519, 0.789265527748, 0.796473009103, 0.841763017615, 0.740789828513, 0.675906045866, 0.738150915646, 0.604823058282, 0.527110104829, 0.417346938776, 0.383333333333, 0.221428571429, 0.142857142857, 0.47619047619, nan
sysadmin_inst_mdp__4.log, 0.966468435646, 0.968133395957, 0.967085990777, 0.967727197157, 0.969950690663, 0.970669480243, 0.970096818873, 0.972875319427, 0.9734475923, 0.974855026717, 0.976749968376, 0.975898026502, 0.976150976428, 0.977485680832, 0.978775322212, 0.978503522914, 0.978173353053, 0.978560973933, 0.980379469322, 0.980049176982, 0.980373871708, 0.982340564298, 0.981237936148, 0.982815892828, 0.983232002727, 0.985278200574, 0.985414256263, 0.986882182658, 0.988764871557, 0.990205510166, 0.991593827077, 0.992959753608, 0.994288097768, 0.995727055749, 0.996997259493, 0.991002386141, 0.99362535591, 0.976755183171, 0.418740460007, nan
crossing_traffic_inst_mdp__3.log, 0.815985055717, 0.828188037054, 0.915141572748, 0.945433361686, 0.946507636262, 0.912231950623, 0.903500204839, 0.926821043712, 0.944791104025, 0.968767077707, 0.969115824613, 0.970322875574, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
elevators_inst_mdp__5.log, 0.782264530778, 0.800461665678, 0.820937142553, 0.824014244549, 0.835435360997, 0.836857748379, 0.837315776076, 0.832961450357, 0.834085234655, 0.836359099605, 0.840411343169, 0.831913141808, 0.828304871323, 0.819824362564, 0.837493940407, 0.839570346041, 0.831701048193, 0.830286828485, 0.830330344822, 0.82202477372, 0.812044273932, 0.813728234595, 0.810116328545, 0.801970173619, 0.798154356921, 0.80224003511, 0.79757582779, 0.791759845335, 0.796780293054, 0.795107940454, 0.77894813034, 0.784601150139, 0.789348771273, 0.791420702161, 0.781148700633, 0.752860335072, 0.716442825552, 0.754096176871, 0.668898695187, nan
game_of_life_inst_mdp__4.log, 0.982544477177, 0.973110215885, 0.96972540316, 0.963652939259, 0.963117844505, 0.959357871184, 0.962558536393, 0.961065463993, 0.961416257389, 0.961407366142, 0.957218965044, 0.960134253893, 0.95915498841, 0.961622126021, 0.959421227347, 0.959140131753, 0.957273523407, 0.95615096507, 0.953935241686, 0.951346776943, 0.94966636476, 0.953145427906, 0.951514389685, 0.953530556641, 0.941360495127, 0.939568054335, 0.939848071032, 0.934698526639, 0.930796209706, 0.938226159329, 0.927076169676, 0.89506279824, 0.872790677715, 0.821328864019, 0.759058922873, 0.671326723394, 0.619152551428, 0.496909854794, 0.544847795775, nan
recon_inst_mdp__3.log, 0.937029082266, 0.939500984035, 0.931228094647, 0.922844957503, 0.918746482335, 0.919048437309, 0.925722627453, 0.933338907523, 0.936904128579, 0.942145910629, 0.944086367806, 0.948453901748, 0.945322851302, 0.949656931127, 0.948185220571, 0.946967261194, 0.942748735655, 0.937644082576, 0.936502551803, 0.918034639217, 0.900704780607, 0.873649709998, 0.856153923637, 0.836551717573, 0.85707865722, 0.873168405295, 0.887508764744, 0.905255616608, 0.935950963898, 0.970066936603, 0.983991217773, 0.987583835685, 0.990537424712, 0.984685272949, 0.997596123761, 0.999205989111, 0.999198396794, 1.0, 1.0, nan
crossing_traffic_inst_mdp__6.log, 0.89158567195, 0.877906965819, 0.865225951518, 0.85115428632, 0.867209392874, 0.880098361065, 0.881393379808, 0.876756198963, 0.891216021504, 0.895962467992, 0.88599420447, 0.900946870428, 0.895070377605, 0.931044865036, 0.931036103276, 0.885772782085, 0.890118085571, 0.798425564205, 0.867275752542, 0.911701841106, 0.816955160353, 0.84415958545, 0.845558292386, 0.834589888356, 0.80853723842, 0.851611014403, 0.859631911073, 0.751115814393, 0.791165462285, 0.669550697246, 0.670132667514, 0.605576764886, 0.442690391812, nan, nan, nan, nan, nan, nan, nan
skill_teaching_inst_mdp__5.log, 0.446579246001, nan, 0.458229447175, nan, 0.523140517112, nan, 0.568375636738, nan, 0.603136027181, 0.505668062118, 0.628411247715, 0.46618542075, 0.67291701361, 0.444694083381, 0.735153924901, 0.459513815874, 0.748460747233, 0.417552873033, 0.7514988528, 0.346502842047, 0.769013059984, 0.36156444434, 0.768332293906, 1.0, 0.749907230208, 1.0, 0.765805692089, 0.944444444444, 0.837603686492, 0.753518728796, 0.803981418469, 0.930555555556, 0.808875267367, 0.911111111111, 0.838057116171, 0.972222222222, 0.902298850575, 0.982638888889, 0.775862068966, nan
traffic_inst_mdp__8.log, nan, 0.738121703725, 0.728084339566, 0.752371377697, 0.755201643303, 0.751298410024, 0.783548589128, 0.783457977208, 0.782441809502, 0.793844389616, 0.802055371211, 0.800715621675, 0.772781612261, 0.773814339684, 0.789214645784, 0.766513611313, 0.768667234356, 0.782749076282, 0.761878785409, 0.773375269909, 0.743227687088, 0.770805850291, 0.769009204198, 0.770581272859, 0.789137697991, 0.790742353018, 0.798176876957, 0.769831719662, 0.778224542298, 0.769321049908, 0.77785692193, 0.771575665191, 0.746743641761, 0.770737618678, 0.698118793225, 0.411975391832, 0.446890041778, 0.433212420295, 0.139941432052, nan
sysadmin_inst_mdp__8.log, 0.967899764469, 0.973839774726, 0.977759960292, 0.981622177681, 0.984539177712, 0.985909315716, 0.987688653664, 0.989028305175, 0.99002800762, 0.98772267515, 0.98550903094, 0.984858367785, 0.983564864235, 0.982804198839, 0.983700649873, 0.986563771175, 0.987974449381, 0.989384570525, 0.990143811806, 0.989949061659, 0.991826549766, 0.990381030443, 0.99217017788, 0.991388609766, 0.993722046052, 0.991849458125, 0.99036703045, 0.989784576069, 0.989631902204, 0.989323842509, 0.991508945524, 0.992660444568, 0.992489837557, 0.992066296619, 0.993723731694, 0.99560831001, 0.998311613126, 0.999865472784, 1.0, nan
recon_inst_mdp__1.log, 0.911675470549, 0.911948513761, 0.911727364702, 0.897982852033, 0.881662427072, 0.87729065528, 0.870124596531, 0.871214375282, 0.868165583403, 0.878126097332, 0.881542019699, 0.888038663193, 0.905206200929, 0.911989981594, 0.914842503, 0.919825654153, 0.90211877536, 0.896189524675, 0.880654443535, 0.882798222433, 0.857898161751, 0.844636827851, 0.853126144004, 0.843926822449, 0.816823246785, 0.840108995276, 0.885978951767, 0.933469121216, 0.964016425302, 0.987245117274, 0.985714285714, 0.990476190476, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, nan
crossing_traffic_inst_mdp__2.log, 0.932312375089, 0.940762612558, 0.951359415695, 0.960076991284, 0.964219797505, 0.973890079595, 0.973505142723, 0.97337270307, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
updates.csv~, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
navigation_inst_mdp__8.log, 0.787957233018, 0.645072380237, 0.643631731858, 0.621263740609, 0.708923417087, 0.765220384611, 0.747183513217, 0.750034805103, 0.811232589421, 0.777493243586, 0.785944447681, 0.75019259969, 0.871429918638, 0.925915551152, 0.916194697287, 0.936018487674, 0.95943838138, 0.914313137922, 0.686800455002, 0.740771580961, 0.645182302428, 0.765753192368, 0.762181150325, 0.749619685491, 0.726626502825, 0.805806521748, 0.866494534549, 0.84417369395, 0.821756039181, 0.781230297921, 0.65770115124, 0.623627338607, 0.533411966924, 0.493735822355, 0.457404386442, 0.5, 0.333333333333, 0.5, 0.416666666667, nan
sysadmin_inst_mdp__3.log, 0.967531980028, 0.969919379839, 0.970941893898, 0.971221523563, 0.972996511765, 0.973633901278, 0.974124599276, 0.975342758804, 0.976744949131, 0.97632457215, 0.978948868571, 0.978097436475, 0.978115068747, 0.980798676595, 0.982398886475, 0.983170891193, 0.983445296703, 0.983619515678, 0.984034598887, 0.985912788555, 0.985790544725, 0.986490001751, 0.987504593321, 0.987922734406, 0.989138847436, 0.990245735593, 0.990517836897, 0.991647873447, 0.992420911352, 0.993628165359, 0.994902462057, 0.995442230443, 0.996835785936, 0.99735851896, 0.993563665926, 0.983123931915, 0.983541742448, 0.979096845484, 0.547699678966, nan
crossing_traffic_inst_mdp__5.log, 0.853077947235, 0.802380378064, 0.912014776148, 0.942066609705, 0.974376397603, 0.980046964828, 0.978142688727, 0.98563110845, 0.982552615718, 0.985769230769, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
game_of_life_inst_mdp__3.log, 0.7928861841, 0.849448126693, 0.839487721179, 0.851000253033, 0.86347558826, 0.852794931678, 0.87375526833, 0.882670542746, 0.883386643766, 0.879771183603, 0.869523590243, 0.877601555613, 0.878707266562, 0.87757807293, 0.879356700598, 0.880848102738, 0.885607842161, 0.875426646862, 0.876467902788, 0.874993731268, 0.882538499897, 0.884464809477, 0.880874369355, 0.890236102441, 0.884619750128, 0.884917028154, 0.873540721479, 0.875901047855, 0.877578224061, 0.866446296203, 0.864455971392, 0.848848370432, 0.844692674783, 0.750454654479, 0.654492656377, 0.560739388378, 0.501680330579, 0.449681399626, 0.310432781247, nan
elevators_inst_mdp__9.log, 0.819900563996, 0.857189807803, 0.870718840872, 0.883793910726, 0.885779667087, 0.885494568498, 0.8780480708, 0.877198949166, 0.870826997152, 0.864103123685, 0.864248219742, 0.870424688588, 0.873089805703, 0.877566667437, 0.880734503931, 0.87687821172, 0.869303904985, 0.868905279983, 0.865728335633, 0.869462827936, 0.869968639474, 0.870042049076, 0.864472109162, 0.853487985162, 0.85055766352, 0.847984719802, 0.852116825244, 0.842240004248, 0.825845085781, 0.826047100683, 0.833143493926, 0.833411786929, 0.817732488484, 0.807515256371, 0.797247936335, 0.762144380934, 0.75037606, 0.744121191368, 0.692112525059, nan
recon_inst_mdp__9.log, 0.968372461139, 0.968801032781, 0.967756741567, 0.966131915287, 0.965738153409, 0.967235646586, 0.969465037239, 0.969556549877, 0.971110090185, 0.972385839908, 0.975714072806, 0.977276953034, 0.977768612808, 0.979032082633, 0.977283555491, 0.977275441946, 0.974613814033, 0.975336486703, 0.969091021688, 0.96682833323, 0.963286364687, 0.954991572931, 0.941940424204, 0.927636731446, 0.900155061801, 0.879507523241, 0.868349809978, 0.897194988492, 0.924792275461, 0.925818873857, 0.959799421729, 0.989177243741, 0.988796197846, 0.992651932276, 0.992861974895, 0.997028839378, 0.995968856106, 1.0, 1.0, nan
navigation_inst_mdp__5.log, 0.984235747463, 0.98578799453, 0.625638406466, 0.667145611658, 0.808654250605, 0.681437792659, 0.663950051212, 0.609416872337, 0.605995040088, 0.708342430325, 0.837509910892, 0.848510649065, 0.749670013605, 0.798315588967, 0.741552406455, 0.73476691215, 0.802790487989, 0.914192849629, 0.955793784146, 0.930774489149, 0.87033235096, 0.853832804649, 0.908996836979, 0.87460890444, 0.824064579208, 0.825651006986, 0.788792280926, 0.781785211818, 0.750245883085, 0.715375990608, 0.719534761109, 0.480019534568, 0.611807312026, 0.342214921067, 0.0, 0.166666666667, 0.625, 0.375, 0.375, nan
crossing_traffic_inst_mdp__4.log, 0.555470481583, 0.591372732588, 0.669563197546, 0.725098341934, 0.728697949211, 0.770216067849, 0.744312456603, 0.820510759492, 0.803562414086, 0.850721295371, 0.828341262097, 0.809032815181, 0.731124693673, 0.743942337118, 0.782045589808, 0.817979944615, 0.954482469711, 0.957509475738, 0.953279880602, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
elevators_inst_mdp__4.log, 0.638251070806, 0.668238905929, 0.652016657518, 0.631452247424, 0.632144332581, 0.610193874584, 0.614812874065, 0.618037425353, 0.602064739806, 0.591835359374, 0.575056799187, 0.557707487236, 0.597255883388, 0.57508516037, 0.603530134443, 0.605020596587, 0.580786685871, 0.60222726036, 0.580034031029, 0.547445593878, 0.577147763895, 0.602826007086, 0.633860322446, 0.606951946215, 0.61742545081, 0.583846003498, 0.648240365691, 0.564036755652, 0.614752292546, 0.562334960576, 0.681007739488, 0.642567070803, 0.588482366878, 0.549981668701, 0.595544832909, 0.564287348146, 0.680181185508, 0.600321270026, 0.562500303684, nan
navigation_inst_mdp__3.log, 0.96543627441, 0.80221134433, 0.745635673624, 0.528152100503, 0.796585756202, 0.6444575482, 0.791708705811, 0.998561940686, 0.8125, 0.883928571429, 0.991071428571, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
skill_teaching_inst_mdp__1.log, 0.932346654083, nan, 0.947724935024, nan, 0.947307077649, nan, 0.902123223543, nan, 0.898143860018, nan, 0.851634120969, nan, 0.821389509725, nan, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
traffic_inst_mdp__10.log, nan, 0.887813693894, 0.840305246732, 0.84992670175, 0.806092976965, 0.837549787306, 0.805181700659, 0.814937800651, 0.810371990648, 0.791991509485, 0.778930271301, 0.78327384847, 0.794488821368, 0.821069763204, 0.802461519188, 0.840676553493, 0.823337031085, 0.790392626283, 0.789532054575, 0.808891895358, 0.80169879614, 0.792689615436, 0.776219173006, 0.801785749832, 0.797037088299, 0.797783358554, 0.798376182231, 0.777457962853, 0.77710483772, 0.768397906041, 0.785368039625, 0.777863250985, 0.743924096712, 0.713213137308, 0.715324666421, 0.415808091214, 0.41310481197, 0.405433885986, 0.0279146141215, nan
skill_teaching_inst_mdp__3.log, 0.835795458045, nan, 0.846867709926, nan, 0.858512370995, nan, 0.852212092293, nan, 0.85338119239, nan, 0.857282860525, nan, 0.836127609793, nan, 0.842726979356, nan, 0.831392692149, nan, 0.853266628928, nan, 0.877623133028, nan, 0.847352318034, nan, 0.925454713039, nan, 0.940476190476, nan, 0.983333333333, nan, 0.95, nan, 0.916666666667, nan, 0.833333333333, nan, 0.916666666667, nan, 0.916666666667, nan
elevators_inst_mdp__8.log, 0.792590738663, 0.837808824869, 0.846853012455, 0.863900014362, 0.872129174293, 0.872053272107, 0.864136911124, 0.85826403616, 0.859626113944, 0.860344025235, 0.862105778598, 0.861782634392, 0.860654964974, 0.873033046096, 0.871394696057, 0.865143451586, 0.861366476426, 0.857456414599, 0.865843982843, 0.862695261736, 0.866549157831, 0.863052671248, 0.855003130143, 0.847924716186, 0.851986075054, 0.851161505207, 0.844866713166, 0.849538069393, 0.849142152878, 0.842970366011, 0.828450480992, 0.818692545939, 0.803206273771, 0.799536386203, 0.796219342569, 0.781363427938, 0.740134660251, 0.798079739928, 0.702531410493, nan
game_of_life_inst_mdp__8.log, 0.96526476331, 0.985931414948, 0.979369384201, 0.985429999953, 0.981570621908, 0.985500353697, 0.98188277188, 0.98619019152, 0.985213737095, 0.983258857363, 0.983645380168, 0.983491838555, 0.987131376724, 0.987607405747, 0.983852779068, 0.985071901996, 0.988554786694, 0.980938568316, 0.987514704099, 0.989486206842, 0.987395021038, 0.987423875343, 0.98966711877, 0.990139851584, 0.99103647205, 0.991338001272, 0.99318183388, 0.993004331515, 0.991858644867, 0.993045158458, 0.996302784695, 0.997118235665, 0.996576353213, 0.997593516342, 0.998804207332, 0.9951687679, 0.80262593136, 0.821483536709, 0.833008163415, nan
navigation_inst_mdp__6.log, 0.959596795689, 0.656864510982, 0.651466866369, 0.664579954774, 0.644890713308, 0.382991073198, 0.427179381363, 0.868166599733, 0.909378796178, 0.885341740597, 0.835680821351, 0.830517628837, 0.75736805126, 0.765052356833, 0.769074757422, 0.789916037522, 0.719910082464, 0.686198573454, 0.883130002338, 0.885132208317, 0.889684225059, 0.704264287924, 0.698395913347, 0.653361728325, 0.739487426327, 0.687944933133, 0.572573180124, 0.516623888326, 0.558377312622, 0.556587487817, 0.77145543475, 0.630238490745, 0.764025009769, 0.615506658344, 0.551705402289, 0.261904761905, 0.383333333333, 0.271428571429, 0.2, nan
sysadmin_inst_mdp__6.log, 0.978426578668, 0.976180972164, 0.973606101386, 0.972342509748, 0.969295950856, 0.96608117407, 0.96570491587, 0.964989840889, 0.966283278518, 0.964856714739, 0.965839293862, 0.966639940301, 0.966507923845, 0.966336547934, 0.968961119709, 0.970435359576, 0.971555043058, 0.974507613198, 0.976198070299, 0.976400468944, 0.978379344043, 0.980173413665, 0.978934734209, 0.978690530322, 0.978727918228, 0.97978870709, 0.980583089605, 0.981784159086, 0.983115839269, 0.984506787283, 0.987446940184, 0.988562931996, 0.990888598346, 0.993049923622, 0.995425194558, 0.997655309655, 0.999488840597, 0.99994126236, 0.972714010826, nan
game_of_life_inst_mdp__7.log, 0.976979294669, 0.98181059623, 0.981478041836, 0.982776079784, 0.979234372714, 0.980411773607, 0.982340281817, 0.981674692411, 0.982823155003, 0.983476320823, 0.986214691662, 0.983374540577, 0.981552587483, 0.982829094395, 0.979874937752, 0.982864581185, 0.984104275635, 0.985357923923, 0.984769902863, 0.988219684129, 0.987379140688, 0.98412502288, 0.985447632278, 0.984543458952, 0.985641338156, 0.985346319997, 0.985604797729, 0.987479352313, 0.990164296268, 0.990324763205, 0.99317094984, 0.99170273949, 0.993051602912, 0.992652246926, 0.9951621064, 0.94287901809, 0.815893720703, 0.869359629379, 0.892424246269, nan
navigation_inst_mdp__4.log, 0.906140086408, 0.5668619312, 0.524921229733, 0.690395513178, 0.680049577463, 0.464068263138, 0.806584187742, 0.64161570843, 0.745834782997, 0.916655855592, 0.754015069733, 0.913210577234, 0.989056087551, 0.5, 0.875, 0.875, 0.75, 1.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan
recon_inst_mdp__10.log, 0.953729249745, 0.959894247353, 0.966210098266, 0.971985334786, 0.973429875502, 0.976965862789, 0.978785442688, 0.978369569558, 0.980071814659, 0.979162580721, 0.976316634938, 0.971664300082, 0.969275035932, 0.966605958436, 0.961083381207, 0.960160597596, 0.953052624239, 0.949923738703, 0.946107544339, 0.932241690356, 0.910436085351, 0.841139880835, 0.805386177615, 0.822861068668, 0.846138673771, 0.869511057612, 0.895898497286, 0.931134038375, 0.932479574514, 0.973935755204, 0.992275980396, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, nan
skill_teaching_inst_mdp__8.log, 0.450610610167, nan, 0.439156531888, nan, 0.436210108087, nan, 0.445002654249, nan, 0.446897999427, nan, 0.462174756467, nan, 0.456293016528, 0.525700140191, 0.459079407423, 0.530582549244, 0.46597871837, 0.534684797221, 0.476764852454, 0.527725557061, 0.470880077387, 0.536918883023, 0.529822767987, 0.468872979452, 0.558905834972, 0.352902771412, 0.616068053053, 0.33635346637, 0.681693603326, 0.421639311938, 0.730634889682, 0.904761904762, 0.796627360727, 0.857142857143, 0.785461245428, 0.68252084017, 0.814449917898, 0.904761904762, 0.701149425287, nan
game_of_life_inst_mdp__6.log, 0.977098079179, 0.973757721773, 0.974091926897, 0.973105264798, 0.968588347074, 0.968160625876, 0.97161814083, 0.972078708805, 0.975721795942, 0.976227755505, 0.976752986419, 0.975114532128, 0.974404476839, 0.976827737416, 0.978127140292, 0.972922396241, 0.972581834675, 0.969797757794, 0.973890951445, 0.977808877343, 0.97867826837, 0.978575390904, 0.979170358739, 0.974463006283, 0.974661624439, 0.975176764913, 0.971792238233, 0.976875600744, 0.970927766881, 0.977287811105, 0.976750859107, 0.973081737147, 0.97052785408, 0.973738700639, 0.958073111897, 0.936218158508, 0.94499767752, 0.625481610254, 0.0432076204499, nan
traffic_inst_mdp__1.log, nan, 0.188992875737, 0.26944497092, 0.295043541861, 0.323825056944, 0.368081399694, 0.384547703482, 0.365156657508, 0.331250633147, 0.346048822692, 0.368817343697, 0.382878799156, 0.376436753061, 0.361509797665, 0.370883735045, 0.38895574374, 0.405665906968, 0.398066479476, 0.41052697854, 0.45491804269, 0.411894267332, 0.400242091637, 0.4031215239, 0.438482453617, 0.407433284523, 0.431479168085, 0.440600194306, 0.399832797771, 0.414020309633, 0.419245033486, 0.436912684198, 0.389854235661, 0.422220072939, 0.428014678305, 0.330592726995, 0.448387513795, 0.631547849072, 0.413806381006, 0.283256673877, nan
recon_inst_mdp__2.log, 0.910274778171, 0.895830570119, 0.854596038404, 0.856977079563, 0.850847731853, 0.84945419691, 0.851884661002, 0.855853270991, 0.868634065162, 0.874704128664, 0.876043076061, 0.874596768029, 0.883179207499, 0.883385347033, 0.878663634427, 0.872105159831, 0.877565065938, 0.868042078588, 0.861884269224, 0.835127630234, 0.810365039386, 0.802041397987, 0.788697891902, 0.763444671923, 0.776657102394, 0.787051664549, 0.841868104958, 0.892159099921, 0.90618328248, 0.932686177078, 0.916816744091, 0.94, 0.928253968254, 0.954285714286, 0.947619047619, 0.966666666667, 1.0, 0.995238095238, 1.0, nan
game_of_life_inst_mdp__10.log, 0.996261861146, 0.994747441641, 0.990868244753, 0.987420809558, 0.986466615289, 0.983197131172, 0.981056622136, 0.979199011409, 0.97952932631, 0.97772163519, 0.973035868472, 0.980528867359, 0.977613770916, 0.982112242423, 0.982761104474, 0.979965079545, 0.983777058609, 0.984520165403, 0.984165980824, 0.984254592584, 0.983378272189, 0.987086366513, 0.985258124607, 0.986792641554, 0.987624607292, 0.989593830019, 0.988611102831, 0.991317399881, 0.991501397415, 0.992644476222, 0.994814904015, 0.992304412864, 0.993502196543, 0.994076670783, 0.996794752395, 0.971706471396, 0.803360816896, 0.924444159211, 0.992682172737, nan
crossing_traffic_inst_mdp__8.log, 0.882540360309, 0.919696864177, 0.896732319986, 0.904802707807, 0.880688887936, 0.886914498213, 0.835033111213, 0.853127388152, 0.846022918797, 0.829821913337, 0.877444149031, 0.861057763426, 0.854617310388, 0.871584363634, 0.85416850684, 0.841912449544, 0.85552036343, 0.879447566408, 0.869287635886, 0.853968209405, 0.850054750887, 0.900163895588, 0.903068541806, 0.910954204825, 0.919656631717, 0.895726571318, 0.876571705794, 0.84998346558, 0.859700969998, 0.813772465921, 0.770400836058, 0.700089446841, 0.616450239553, 0.501796946396, 0.470659898498, 0.389270312297, 0.346336024349, 0.10233561084, 0.0145502645503, nan
game_of_life_inst_mdp__9.log, 0.988722701373, 0.986349922954, 0.989231053321, 0.986141142597, 0.985380918623, 0.987589435774, 0.990130365146, 0.988618249994, 0.987811867528, 0.988010822998, 0.985909566249, 0.987721727273, 0.986208825465, 0.988854223012, 0.987022479557, 0.987988509294, 0.989831482164, 0.989030072346, 0.989992079121, 0.988753979743, 0.989146335076, 0.990780663256, 0.988226621154, 0.987550442859, 0.990045441201, 0.992900700867, 0.99066781562, 0.994030651586, 0.993333419773, 0.992313826447, 0.995418156413, 0.993108077356, 0.996094913078, 0.996768690353, 0.998417221589, 0.996339836194, 0.867510230621, 0.723882064895, 0.791505936251, nan
